path	size_bytes	mtime_unix_s
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000015_periodic.prom	88175	1788126240.304003
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000016_periodic.prom	88175	1788126241.244003
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000017_periodic.prom	88188	1788126242.300003
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000018_periodic.prom	88175	1788126243.222002
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000019_periodic.prom	88174	1788126244.280002
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000020_periodic.prom	88175	1788126245.281002
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000021_periodic.prom	88176	1788126246.200001
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000022_periodic.prom	88189	1788126247.250001
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000023_periodic.prom	88176	1788126248.303000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000024_periodic.prom	88176	1788126249.240000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000025_periodic.prom	88176	1788126250.254000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P0/raw_metrics/000026_after.prom	88176	1788126251.617999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/capability.json	906	1788126196.632020
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/monitor.log	132	1788126201.156018
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/samples.jsonl	300210	1788126251.628999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/stop.requested	5	1788126251.624999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000001_before.prom	87928	1788126227.134009
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000002_periodic.prom	87927	1788126227.298008
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000003_periodic.prom	87928	1788126228.267008
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000004_periodic.prom	87928	1788126229.300008
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000005_periodic.prom	87928	1788126230.312007
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000006_periodic.prom	87928	1788126231.300007
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000007_periodic.prom	87928	1788126232.311007
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000008_periodic.prom	87930	1788126233.314006
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000009_periodic.prom	87943	1788126234.272006
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000010_periodic.prom	88175	1788126235.292005
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000011_periodic.prom	88175	1788126236.248005
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000012_periodic.prom	88181	1788126237.264005
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000013_periodic.prom	88181	1788126238.306004
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000014_periodic.prom	88177	1788126239.299004
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000015_periodic.prom	88177	1788126240.310004
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000016_periodic.prom	88181	1788126241.266003
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000017_periodic.prom	88194	1788126242.307003
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000018_periodic.prom	88179	1788126243.282002
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000019_periodic.prom	88179	1788126244.289002
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000020_periodic.prom	88179	1788126245.288002
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000021_periodic.prom	88179	1788126246.279001
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000022_periodic.prom	88179	1788126247.267001
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000023_periodic.prom	88180	1788126248.310000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000024_periodic.prom	88180	1788126249.299000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000025_periodic.prom	88180	1788126250.277000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/P1/raw_metrics/000026_after.prom	88180	1788126251.614999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/client/client.log	133	1788126250.965999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/client/command.json	1328	1788126195.948021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/client/requests.jsonl	15254	1788126250.394000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/client/summary.json	1411	1788126250.390000
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/client/summary.txt	780	1788126250.395999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/client/trace.csv	998	1788126195.946021
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/derived/metrics_delta.json	87275	1788126251.757999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/derived/scrape_schedule.csv	8559	1788126251.763999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/002-small_light-baseline_high-r01/raw/proxy_diagnostics.jsonl	34728	1788126251.736999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/audit.json	772	1788126309.489977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/endpoint_summary.csv	1150	1788126309.494977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/energy_summary.csv	597	1788126309.496977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/metadata.json	2218	1788126251.866999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/requests.csv	3181	1788126309.491977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/routes.csv	2722	1788126309.493977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/summary.json	10226	1788126309.487977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/summary.md	974	1788126309.496977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/capability.json	903	1788126252.112999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/monitor.log	0	1788126251.881999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/samples.jsonl	312607	1788126309.321977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/stop.requested	5	1788126309.315977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000001_before.prom	88234	1788126282.990987
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000002_periodic.prom	88234	1788126283.253987
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000003_periodic.prom	88234	1788126284.239986
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000004_periodic.prom	88234	1788126285.231986
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000005_periodic.prom	88234	1788126286.216986
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000006_periodic.prom	88247	1788126287.240985
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000007_periodic.prom	88234	1788126288.214985
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000008_periodic.prom	88247	1788126289.202985
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000009_periodic.prom	88267	1788126290.251984
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000010_periodic.prom	88253	1788126291.242984
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000011_periodic.prom	88251	1788126292.221983
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000012_periodic.prom	88252	1788126293.172983
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000013_periodic.prom	88250	1788126294.188983
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000014_periodic.prom	88263	1788126295.138982
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000015_periodic.prom	88264	1788126296.196982
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000016_periodic.prom	88264	1788126297.226981
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000017_periodic.prom	88260	1788126298.229981
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000018_periodic.prom	88248	1788126299.239981
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000019_periodic.prom	88254	1788126300.213980
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000020_periodic.prom	88267	1788126301.215980
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000021_periodic.prom	88251	1788126302.214980
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000022_periodic.prom	88282	1788126303.217979
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000023_periodic.prom	88289	1788126304.216979
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000024_periodic.prom	88288	1788126305.211978
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000025_periodic.prom	88273	1788126306.221978
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000026_periodic.prom	88273	1788126307.242978
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000027_periodic.prom	88256	1788126308.222977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D0/raw_metrics/000028_after.prom	88255	1788126309.309977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/capability.json	903	1788126252.120999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/monitor.log	0	1788126251.884999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/samples.jsonl	312384	1788126309.357977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/stop.requested	5	1788126309.317977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000001_before.prom	88232	1788126283.079987
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000002_periodic.prom	88232	1788126283.256987
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000003_periodic.prom	88232	1788126284.242986
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000004_periodic.prom	88245	1788126285.238986
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000005_periodic.prom	88232	1788126286.170986
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000006_periodic.prom	88232	1788126287.234985
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000007_periodic.prom	88232	1788126288.236985
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000008_periodic.prom	88232	1788126289.198985
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000009_periodic.prom	88232	1788126290.258984
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000010_periodic.prom	88249	1788126291.246984
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000011_periodic.prom	88250	1788126292.145983
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000012_periodic.prom	88263	1788126293.204983
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000013_periodic.prom	88262	1788126294.210983
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000014_periodic.prom	88246	1788126295.232982
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000015_periodic.prom	88246	1788126296.220982
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000016_periodic.prom	88248	1788126297.224982
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000017_periodic.prom	88248	1788126298.203981
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000018_periodic.prom	88251	1788126299.241981
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000019_periodic.prom	88251	1788126300.134980
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000020_periodic.prom	88251	1788126301.201980
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000021_periodic.prom	88251	1788126302.230980
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000022_periodic.prom	88250	1788126303.187979
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000023_periodic.prom	88281	1788126304.134979
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000024_periodic.prom	88272	1788126305.155978
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000025_periodic.prom	88272	1788126306.204978
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000026_periodic.prom	88271	1788126307.217978
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000027_periodic.prom	88272	1788126308.225977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/D1/raw_metrics/000028_after.prom	88267	1788126309.259977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/capability.json	906	1788126252.545999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/monitor.log	132	1788126252.354999
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/samples.jsonl	310025	1788126309.348977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/stop.requested	5	1788126309.312977
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000001_before.prom	88189	1788126283.076987
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000002_periodic.prom	88176	1788126283.158987
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000003_periodic.prom	88176	1788126284.141987
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000004_periodic.prom	88176	1788126285.157986
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000005_periodic.prom	88176	1788126286.136986
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000006_periodic.prom	88176	1788126287.237985
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000007_periodic.prom	88176	1788126288.228985
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000008_periodic.prom	88176	1788126289.141985
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000009_periodic.prom	88174	1788126290.255984
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000010_periodic.prom	88174	1788126291.250984
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000011_periodic.prom	88187	1788126292.225983
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000012_periodic.prom	88187	1788126293.218983
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000013_periodic.prom	88187	1788126294.219983
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000014_periodic.prom	88174	1788126295.228982
binary_dvfs/xpyd_binary_dvfs_255335/raw/windows/003-small_light-baseline_high-r02/P0/raw_metrics/000015_periodic.prom	88187	1788126296.223982
